Aberavon	Hywel	Francis	Labour	http://www.epolitix.com/webminster/hywel-francis
Aberdeen Central	Frank	Doran	Labour	http://www.frankdoran.org.uk/
Aberdeen North	Malcolm	Savidge	Labour	http://www.epolitix.com/webminster/malcolm-savidge
Aberdeen South	Anne	Begg	Labour	http://www.annebegg.info
Airdrie & Shotts	Helen	Liddell	Labour	
Aldershot	Gerald	Howarth	Con	
Aldridge-Brownhills	Richard	Shepherd	Con	
Altrincham & Sale West	Graham	Brady	Con	http://www.grahambradymp.co.uk
Alyn & Deeside	Mark	Tami	Labour	http://www.marktamimp.org.uk
Amber Valley	Judy	Mallaber	Labour	
Angus	Michael	Weir	SNP	http://www.angussnp.org/
Argyll & Bute	Alan	Reid	LD	http://www.scotlibdems.org.uk
Arundel & South Downs	Howard	Flight	Con	http://www.the-flight-site.org
Ashfield	Geoff	Hoon	Labour	http://www.epolitix.com/webminster/geoff-hoon
Ashford	Damian	Green	Con	http://www.damiangreen.org
Ashton-under-Lyne	David	Heyes	Labour	
Aylesbury	David	Lidington	Con	http://www.davidlidington.co.uk
Ayr	Sandra	Osborne	Labour	http://www.epolitix.com/webminster/sandra-osborne
Banbury	Tony	Baldry	Con	http://www.epolitix.com/webminster/tony-baldry
Banff & Buchan	Alex	Salmond	SNP	http://www.alexsalmond.net/
Barking	Margaret	Hodge	Labour	http://www.epolitix.com/webminster/margaret-hodge
Barnsley Central	Eric	Illsley	Labour	http://www.ericillsley.co.uk
Barnsley East & Mexborough	Jeff	Ennis	Labour	http://www.epolitix.com/webminster/jeff-ennis
Barnsley West & Penistone	Michael	Clapham	Labour	http://www.michael-clapham-mp.new.labour.org.uk
Barrow & Furness	John	Hutton	Labour	http://www.johnhuttonmp.co.uk
Basildon	Angela	Smith	Labour	http://www.angelasmithmp.org
Basingstoke	Andrew	Hunter	Ind Con	
Bassetlaw	John	Mann	Labour	http://www.johnmannmp.co.uk
Bath	Don	Foster	LD	http://www.donfoster.co.uk
Batley & Spen	Mike	Wood	Labour	http://www.mikewood.org.uk
Battersea	Martin	Linton	Labour	http://www.martinlinton.org.uk
Beaconsfield	Dominic	Grieve	Con	http://www.dominicgrieve.org.uk/
Beckenham	Jacqui	Lait	Con	http://www.jacquilaitmp.com
Bedford	Patrick	Hall	Labour	
Belfast East	Peter	Robinson	DUP	http://www.peterrobinson.org
Belfast North	Nigel	Dodds	DU	
Belfast South	Martin	Smyth	Ind U	http://www.epolitix.com/webminster/martin-smyth
Belfast West	Gerry	Adams	SF	
Berwick-upon-Tweed	Alan	Beith	LD	http://www.gtassoc.demon.co.uk/index2.html
Bethnal Green & Bow	Oona	King	Labour	http://www.oonaking.com
Beverley & Holderness	James	Cran	Con	
Bexhill & Battle	Gregory	Barker	Con	http://www.gregorybarker.com/
Bexleyheath & Crayford	Nigel	Beard	Labour	http://www.mymp.org.uk/nigelbeard
Billericay	John	Baron	Con	
Birkenhead	Frank	Field	Labour	http://www.frankfield.com
Birmingham, Edgbaston	Gisela	Stuart	Labour	http://www.giselastuartmp.co.uk
Birmingham, Erdington	Si&ocirc;n	Simon	Labour	
Birmingham, Hall Green	Stephen	McCabe	Labour	
Birmingham, Hodge Hill	Terry	Davis	Labour	http://www.liambyrne.co.uk/
Birmingham, Ladywood	Clare	Short	Labour	http://www.epolitix.com/webminster/clare-short
Birmingham, Northfield	Richard	Burden	Labour	http://www.richardburden.com
Birmingham, Perry Barr	Khalid	Mahmood	Labour	
Birmingham, Selly Oak	Lynne	Jones	Labour	http://www.lynnejones.org.uk
Birmingham, Sparkbrook & Small Heath	Roger	Godsiff	Labour	
Birmingham, Yardley	Estelle	Morris	Labour	
Bishop Auckland	Derek	Foster	Labour	
Blaby	Andrew	Robathan	Con	
Blackburn	Jack	Straw	Labour	
Blackpool North & Fleetwood	Joan	Humble	Labour	
Blackpool South	Gordon	Marsden	Labour	
Blaenau Gwent	Llew	Smith	Labour	
Blaydon	John	McWilliam	Labour	
Blyth Valley	Ronnie	Campbell	Labour	http://www.blythvalley.labour.co.uk
Bognor Regis & Littlehampton	Nick	Gibb	Con	
Bolsover	Dennis	Skinner	Labour	
Bolton North East	David	Crausby	Labour	
Bolton South East	Brian	Iddon	Labour	http://www.brianiddonmp.org.uk
Bolton West	Ruth	Kelly	Labour	http://www.ruthkelly.labour.co.uk
Bootle	Joe	Benton	Labour	http://www.epolitix.com/webminster/joe-benton
Boston & Skegness	Mark	Simmonds	Con	http://www.marksimmondsmp.org/
Bosworth	David	Tredinnick	Con	
Bournemouth East	David	Atkinson	Con	http://www.davidatkinson.net
Bournemouth West	John	Butterfill	Con	
Bracknell	Andrew	Mackay	Con	http://www.andrewmackaymp.com/
Bradford North	Terry	Rooney	Labour	
Bradford South	Gerry	Sutcliffe	Labour	http://www.gerrysutcliffe.org.uk
Bradford West	Marsha	Singh	Labour	
Braintree	Alan	Hurst	Labour	
Brecon & Radnorshire	Roger	Williams	LD	http://www.rogerwilliams.org.uk
Brent East	Sarah	Teather	LD	http://www.brentlibdems.org.uk/
Brent North	Barry	Gardiner	Labour	http://www.barrygardiner.com
Brent South	Paul	Boateng	Labour	http://www.paulboateng.labour.co.uk/
Brentford & Isleworth	Ann	Keen	Labour	http://www.annkeenmp.org.uk
Brentwood & Ongar	Eric	Pickles	Con	http://www.ericpickles.com
Bridgend	Win	Griffiths	Labour	http://www.wingriffithsmp.co.uk
Bridgwater	Ian	Liddell-Grainger	Con	http://www.somersetwest.org.uk/index.html
Brigg & Goole	Ian	Cawsey	Labour	http://www.iancawsey.co.uk
Brighton, Kemptown	Desmond	Turner	Labour	http://www.desturnermp.co.uk
Brighton, Pavilion	David	Lepper	Labour	http://www.epolitix.com/webminster/david-lepper
Bristol East	Jean	Corston	Labour	http://www.epolitix.com/webminster/jean-corston
Bristol North West	Doug	Naysmith	Labour	http://www.epolitix.com/EN/MPWebsites/Doug+Naysmith/
Bristol South	Dawn	Primarolo	Labour	http://www.dawnprimarolo.labour.co.uk
Bristol West	Valerie	Davey	Labour	http://www.valeriedavey.labour.co.uk/
Bromley & Chislehurst	Eric	Forth	Con	
Bromsgrove	Julie	Kirkbride	Con	http://www.bromsgrove-conservatives.org.uk/
Broxbourne	Marion	Roe	Con	http://www.tory-herts.org
Broxtowe	Nick	Palmer	Labour	http://www.broxtowelabour.org
Buckingham	John	Bercow	Con	http://www.buckinghamconservative.co.uk
Burnley	Peter	Pike	Labour	http://www.epolitix.com/webminster/peter-pike
Burton	Janet	Dean	Labour	http://www.epolitix.com/webminster/janet-dean
Bury North	David	Chaytor	Labour	http://www.epolitix.com/webminster/david-chaytor
Bury South	Ivan	Lewis	Labour	http://www.epolitix.com/webminster/ivan-lewis
Bury St Edmunds	David	Ruffley	Con	http://www.davidruffleymp.com
Caernarfon	Hywel	Williams	PC	http://www.hywelwilliams.org/english/the_MP.htm
Caerphilly	Wayne	David	Labour	http://www.waynedavid.labour.co.uk/
Caithness, Sutherland & Easter Ross	John	Thurso	LD	http://www.johnthurso.org
Calder Valley	Chris	McCafferty	Labour	http://www.mccafferty.btinternet.co.uk
Camberwell & Peckham	Harriet	Harman	Labour	http://www.harrietharman.labour.co.uk
Cambridge	Anne	Campbell	Labour	http://www.annecampbell.org.uk
Cannock Chase	Tony	Wright	Labour	http://www.tonywright.labour.co.uk
Canterbury	Julian	Brazier	Con	http://www.julianbrazier.co.uk/
Cardiff Central	Jon Owen	Jones	Labour	http://www.jonowenjones.labour.co.uk/
Cardiff North	Julie	Morgan	Labour	http://www.geocities.com/juliemorganmp/
Cardiff South & Penarth	Alun	Michael	Labour	http://www.alunmichael.com/
Cardiff West	Kevin	Brennan	Labour	http://www.epolitix.com/webminster/kevin-brennan
Carlisle	Eric	Martlew	Labour	
Carmarthen East & Dinefwr	Adam	Price	PC	http://www.epolitix.com/webminster/adam-price
Carmarthen West & South Pembrokeshire	Nick	Ainger	Labour	http://www.nickainger.labour.co.uk
Carrick, Cumnock & Doon Valley	George	Foulkes	Labour	http://www.georgefoulkesmp.co.uk
Carshalton & Wallington	Tom	Brake	LD	http://www.tombrake.co.uk
Castle Point	Robert	Spink	Con	http://www.epolitix.com/EN/MPWebsites/Robert%20Spink/
Central Fife	John	MacDougall	Labour	http://www.johnmacdougall.labour.co.uk
Central Suffolk & North Ipswich	Michael	Lord	DCWM	
Ceredigion	Simon	Thomas	PC	http://www.simonthomas.net/
Charnwood	Stephen	Dorrell	Con	http://www.stephendorrell.org.uk
Chatham & Aylesford	Jonathan R.	Shaw	Labour	http://www.jonathanshaw.labour.co.uk
Cheadle	Patsy	Calton	LD	http://www.patsycalton.org.uk/
Cheltenham	Nigel	Jones	LD	http://www.nigeljones.org.uk
Chesham & Amersham	Cheryl	Gillan	Con	http://www.epolitix.com/webminster/cheryl-gillan
Chester, City of	Christine	Russell	Labour	
Chesterfield	Paul	Holmes	LD	http://www.paulholmes.org.uk
Chichester	Andrew	Tyrie	Con	
Chingford & Woodford Green	Iain	Duncan Smith	Con	
Chipping Barnet	Sydney	Chapman	Con	http://www.sydneychapman.co.uk/
Chorley	Lindsay	Hoyle	Labour	http://www.lindsayhoyle.co.uk/
Christchurch	Christopher	Chope	Con	
Cities of London & Westminster	Mark	Field	Con	http://www.markfieldmp.com
Cleethorpes	Shona	McIsaac	Labour	http://www.shona-mp.com
Clwyd South	Martyn	Jones	Labour	http://www.epolitix.com/webminster/martyn-jones
Clwyd West	Gareth	Thomas	Labour	http://www.gareththomas.labour.co.uk/
Clydebank & Milngavie	Tony	Worthington	Labour	http://www.tonyworthington.labour.co.uk/
Clydesdale	Jimmy	Hood	Labour	http://www.jimmyhood.labour.co.uk
Coatbridge & Chryston	Tom	Clarke	Labour	
Colchester	Bob	Russell	LD	http://www.epolitix.com/webminster/bob-russell
Colne Valley	Kali	Mountford	Labour	http://www.kalimountfordmp.org.uk
Congleton	Ann	Winterton	Con	http://www.epolitix.com/webminster/ann-winterton
Conwy	Betty	Williams	Labour	http://www.epolitix.com/webminster/betty-williams
Copeland	Jack	Cunningham	Labour	http://www.epolitix.com/webminster/jack-cunningham
Corby	Phil	Hope	Labour	http://www.philhope.org.uk
Cotswold	Geoffrey	Clifton-Brown	Con	http://www.cliftonbrown.co.uk
Coventry North East	Bob	Ainsworth	Labour	http://www.peterainsworth.com/
Coventry North West	Geoffrey	Robinson	Labour	
Coventry South	Jim	Cunningham	Labour	http://www.epolitix.com/EN/MPWebsites/Jim+Cunningham/
Crawley	Laura	Moffatt	Labour	http://www.lauramoffattmp.co.uk
Crewe & Nantwich	Gwyneth	Dunwoody	Labour	http://www.gwynethdunwoody.co.uk/
Crosby	Claire	Curtis-Thomas	Labour	http://www.cctmp.com
Croydon Central	Geraint	Davies	Labour	http://www.geraintdaviesmp.org.uk
Croydon North	Malcolm	Wicks	Labour	http://www.malcolmwicks.labour.co.uk
Croydon South	Richard	Ottaway	Con	http://www.richardottaway.com
Cumbernauld & Kilsyth	Rosemary	McKenna	Labour	http://www.rosemarymckenna.labour.co.uk
Cunninghame North	Brian	Wilson	Labour	
Cunninghame South	Brian H.	Donohoe	Labour	http://www.epolitix.com/webminster/brian-donohoe
Cynon Valley	Ann	Clwyd	Labour	
Dagenham	Jon	Cruddas	Labour	
Darlington	Alan	Milburn	Labour	http://www.alanmilburn.co.uk
Dartford	Howard	Stoate	Labour	http://www.howardstoate.com
Daventry	Tim	Boswell	Con	
Delyn	David	Hanson	Labour	http://www.delynmp.org.uk
Denton & Reddish	Andrew	Bennett	Labour	http://www.poptel.org.uk/andrew.bennett/index.html
Derby North	Bob	Laxton	Labour	http://www.boblaxton.org.uk
Derby South	Margaret	Beckett	Labour	http://www.epolitix.com/webminster/margaret-beckett
Devizes	Michael	Ancram	Con	http://www.michaelancram.com
Dewsbury	Ann	Taylor	Labour	
Don Valley	Caroline	Flint	Labour	http://www.carolineflint.co.uk
Doncaster Central	Rosie	Winterton	Labour	http://www.epolitix.com/webminster/rosie-winterton
Doncaster North	Kevin	Hughes	Labour	http://www.doncasternorth.co.uk
Dover	Gwyn	Prosser	Labour	http://www.gwynprosser.com
Dudley North	Ross	Cranston	Labour	http://www.rosscranston.labour.co.uk/
Dudley South	Ian	Pearson	Labour	http://www.ianpearson.org.uk
Dulwich & West Norwood	Tessa	Jowell	Labour	
Dumbarton	John	McFall	Labour	http://www.epolitix.com/webminster/john-mcfall
Dumfries	Russell	Brown	Labour	http://www.russellbrown.labour.co.uk
Dundee East	Iain	Luke	Labour	http://www.iainluke.org.uk
Dundee West	Ernie	Ross	Labour	http://www.epolitix.com/webminster/ernie-ross
Dunfermline East	Gordon	Brown	Labour	
Dunfermline West	Rachel	Squire	Labour	
Durham, City of	Gerry	Steinberg	Labour	http://www.gerry-steinberg.org.uk
Ealing Acton & Shepherd's Bush	Clive	Soley	Labour	http://clivesoleymp.typepad.com/clive_soley_mp/
Ealing North	Stephen	Pound	Labour	http://www.stevepound.org.uk
Ealing Southall	Piara S	Khabra	Labour	
Easington	John	Cummings	Labour	
East Antrim	Roy	Beggs	UU	http://www.roybeggsmp.com
East Devon	Hugo	Swire	Con	http://www.hugoswire.org.uk
East Ham	Stephen	Timms	Labour	http://www.stephentimmsmp.org.uk
East Hampshire	Michael	Mates	Con	http://www.epolitix.com/webminster/michael-mates
East Kilbride	Adam	Ingram	Labour	
East Londonderry	Gregory	Campbell	DU	
East Lothian	Anne	Picking	Labour	
East Surrey	Peter	Ainsworth	Con	http://www.peterainsworth.com/
East Worthing & Shoreham	Tim	Loughton	Con	http://www.timloughton.com
East Yorkshire	Greg	Knight	Con	http://www.gregknight.com
Eastbourne	Nigel	Waterson	Con	http://www.nigelwaterson.com
Eastleigh	David	Chidgey	LD	http://www.eastleighlibdems.org.uk/
Eastwood	Jim	Murphy	Labour	http://www.jimmurphymp.com
Eccles	Ian	Stewart	Labour	
Eddisbury	Stephen	O'Brien	Con	http://www.epolitix.com/EN/MPWebsites/Stephen+OBrien/
Edinburgh Central	Alistair	Darling	Labour	
Edinburgh East & Musselburgh	Gavin	Strang	Labour	http://www.gavinstrangmp.co.uk
Edinburgh North & Leith	Mark	Lazarowicz	Labour	http://www.marklazarowicz.org.uk
Edinburgh Pentlands	Lynda	Clark	Labour	
Edinburgh South	Nigel	Griffiths	Labour	http://www.nigelgriffiths.co.uk
Edinburgh West	John	Barrett	LD	http://www.johnbarrettmp.com
Edmonton	Andrew	Love	Labour	http://www.AndyLoveMP.com
Ellesmere Port & Neston	Andrew	Miller	Labour	http://www.andrew-miller-mp.co.uk/
Elmet	Colin	Burgon	Labour	http://www.colinburgon.co.uk/
Eltham	Clive	Efford	Labour	
Enfield North	Joan	Ryan	Labour	http://www.joanryan.labour.co.uk
Enfield, Southgate	Stephen	Twigg	Labour	http://www.stephentwigg.com
Epping Forest	Eleanor	Laing	Con	http://www.eppingconservatives.com/
Epsom & Ewell	Chris	Grayling	Con	http://www.chrisgrayling.net
Erewash	Liz	Blackman	Labour	
Erith & Thamesmead	John	Austin	Labour	http://www.epolitix.com/webminster/john-austin
Esher & Walton	Ian	Taylor	Con	http://www.iantaylormp.com
Exeter	Ben	Bradshaw	Labour	http://www.benbradshaw.co.uk
Falkirk East	Michael	Connarty	Labour	http://www.mconnartymp.org.uk
Falkirk West	Eric	Joyce	Labour	http://www.epolitix.com/webminster/eric-joyce
Falmouth & Camborne	Candy	Atherton	Labour	http://www.candyatherton.labour.co.uk
Fareham	Mark	Hoban	Con	http://www.markhoban.com
Faversham & Mid Kent	Hugh	Robertson	Con	http://www.hughrobertson.org.uk
Feltham & Heston	Alan	Keen	Labour	http://www.alankeen.com
Fermanagh & South Tyrone	Michelle	Gildernew	SF	
Finchley & Golders Green	Rudi	Vis	Labour	
Folkestone & Hythe	Michael	Howard	Con	http://www.michaelhowardmp.com/
Forest of Dean	Diana	Organ	Labour	http://www.dianaorgan.labour.co.uk
Foyle	John	Hume	SDLP	
Fylde	Michael	Jack	Con	http://www.michaeljackmp.org.uk
Gainsborough	Edward	Leigh	Con	http://www.edwardleigh.net
Galloway & Upper Nithsdale	Peter	Duncan	Con	http://www.peterduncan.org.uk
Gateshead East & Washington West	Joyce	Quin	Labour	http://www.epolitix.com/EN/MPWebsites/Joyce+Quin/
Gedling	Vernon	Coaker	Labour	http://www.vernon-coaker-mp.co.uk
Gillingham	Paul	Clark	Labour	http://www.paulclark.labour.co.uk
Glasgow, Anniesland	John	Robertson	Labour	http://www.johnrobertsonmp.co.uk
Glasgow, Baillieston	Jimmy	Wray	Labour	http://www.epolitix.com/webminster/jimmy-wray
Glasgow, Cathcart	Tom	Harris	Labour	http://www.tomharris.org.uk
Glasgow, Govan	Mohammad	Sarwar	Labour	http://www.sarwar.org.uk
Glasgow, Kelvin	George	Galloway	Labour	http://www.epolitix.com/webminster/george-galloway
Glasgow, Maryhill	Ann	McKechin	Labour	http://www.annmckechinmp.net/
Glasgow, Pollok	Ian	Davidson	Labour	http://www.epolitix.com/webminster/ian-davidson
Glasgow, Rutherglen	Thomas	McAvoy	Labour	http://www.tommymcavoy.org.uk/
Glasgow, Shettleston	David	Marshall	Labour	
Glasgow, Springburn	Michael	Martin	SPK	
Gloucester	Parmjit	Dhanda	Labour	http://www.parmjitdhanda.co.uk
Gordon	Malcolm	Bruce	LD	http://www.malcolmbruce.org.uk/
Gosport	Peter	Viggers	Con	http://www.peterviggers.co.uk
Gower	Martin	Caton	Labour	
Grantham & Stamford	Quentin	Davies	Con	
Gravesham	Chris	Pond	Labour	http://www.epolitix.com/webminster/chris-pond
Great Grimsby	Austin	Mitchell	Labour	http://www.austinmitchell.co.uk
Great Yarmouth	Anthony D.	Wright	Labour	http://www.epolitix.com/EN/MPWebsites/Tony+Wright/
Greenock & Inverclyde	David	Cairns	Labour	http://www.davidcairns.com
Greenwich & Woolwich	Nick	Raynsford	Labour	http://www.epolitix.com/webminster/nick-raynsford
Guildford	Sue	Doughty	LD	http://www.suedoughty.org
Hackney North & Stoke Newington	Diane	Abbott	Labour	http://www.dianeabbott.labour.co.uk/
Hackney South & Shoreditch	Brian	Sedgemore	Labour	
Halesowen & Rowley Regis	Sylvia	Heal	DCWM	
Halifax	Alice	Mahon	Labour	
Haltemprice & Howden	David	Davis	Con	
Halton	Derek	Twigg	Labour	http://www.derektwigg.org.uk
Hamilton North & Bellshill	John	Reid	Labour	http://www.johnreidmp.co.uk
Hamilton South	Bill	Tynan	Labour	http://www.billtynan.labour.co.uk
Hammersmith & Fulham	Iain	Coleman	Labour	
Hampstead & Highgate	Glenda	Jackson	Labour	
Harborough	Edward	Garnier	Con	http://www.edwardgarnier.co.uk
Harlow	Bill	Rammell	Labour	http://www.billrammell.labour.co.uk/
Harrogate & Knaresborough	Phil	Willis	LD	http://www.philwillis.org.uk
Harrow East	Tony	McNulty	Labour	http://www.tonymcnulty.org.uk
Harrow West	Gareth	Thomas	Labour	http://www.garethinharrow.labour.co.uk/
Hartlepool	Peter	Mandelson	Labour	http://www.petermandelson.com
Harwich	Ivan	Henderson	Labour	http://www.ivanhenderson.labour.co.uk/
Hastings & Rye	Michael Jabez	Foster	Labour	http://www.michaelfoster.labour.co.uk/
Havant	David	Willetts	Con	http://www.davidwilletts.org.uk
Hayes & Harlington	John	McDonnell	Labour	http://www.john-mcdonnell.net
Hazel Grove	Andrew	Stunell	LD	http://www.stunell.co.uk
Hemel Hempstead	Tony	McWalter	Labour	http://www.tonymcwaltermp.org.uk
Hemsworth	Jon	Trickett	Labour	http://www.epolitix.com/webminster/jon-trickett
Hendon	Andrew	Dismore	Labour	http://www.epolitix.com/webminster/andrew-dismore
Henley	Boris	Johnson	Con	http://www.boris-johnson.com/
Hereford	Paul	Keetch	LD	http://www.paulkeetch.org.uk
Hertford & Stortford	Mark	Prisk	Con	http://www.markprisk.com
Hertsmere	James	Clappison	Con	
Hexham	Peter	Atkinson	Con	http://www.peteratkinson.org.uk
Heywood & Middleton	Jim	Dobbin	Labour	
High Peak	Tom	Levitt	Labour	http://www.tomlevitt.org.uk
Hitchin & Harpenden	Peter	Lilley	Con	http://www.peterlilley.co.uk
Holborn & St Pancras	Frank	Dobson	Labour	
Hornchurch	John	Cryer	Labour	http://www.epolitix.com/webminster/john-cryer
Hornsey & Wood Green	Barbara	Roche	Labour	
Horsham	Francis	Maude	Con	http://www.francismaude.com/
Houghton & Washington East	Fraser	Kemp	Labour	
Hove	Ivor	Caplin	Labour	http://www.ivorcaplinmp.com
Huddersfield	Barry	Sheerman	Labour	http://www.barrysheerman.labour.co.uk
Huntingdon	Jonathan	Djanogly	Con	http://www.jonathandjanogly.com
Hyndburn	Greg	Pope	Labour	http://www.gregpope.co.uk
Ilford North	Linda	Perham	Labour	http://www.lindaperham.labour.co.uk
Ilford South	Mike	Gapes	Labour	http://www.mikegapes.org.uk
Inverness East, Nairn & Lochaber	David	Stewart	Labour	http://www.davidstewartmp.co.uk
Ipswich	Chris	Mole	Labour	http://www.chrismolemp.org.uk
Isle of Wight	Andrew	Turner	Con	http://www.islandmp.org
Islington North	Jeremy	Corbyn	Labour	http://www.jeremycorbyn.co.uk
Islington South & Finsbury	Chris	Smith	Labour	http://[email]/labour
Islwyn	Don	Touhig	Labour	http://www.dontouhig.org.uk
Jarrow	Stephen	Hepburn	Labour	http://www.epolitix.com/webminster/stephen-hepburn
Keighley	Ann	Cryer	Labour	http://www.epolitix.com/webminster/ann-cryer
Kensington & Chelsea	Michael	Portillo	Con	http://www.michaelportillo.co.uk
Kettering	Phil	Sawford	Labour	http://www.philsawford.labour.co.uk/
Kilmarnock & Loudoun	Des	Browne	Labour	
Kingston & Surbiton	Edward	Davey	LD	http://www.edwarddavey.co.uk
Kingston upon Hull East	John	Prescott	Labour	
Kingston upon Hull North	Kevin	McNamara	Labour	http://www.kevinmcnamara.co.uk
Kingston upon Hull West & Hessle	Alan	Johnson	Labour	http://www.alanjohnson.org
Kingswood	Roger	Berry	Labour	http://www.digitalbristol.org/members/rberry
Kirkcaldy	Lewis	Moonie	Labour	
Knowsley North & Sefton East	George	Howarth	Labour	
Knowsley South	Edward	O'Hara	Labour	
Lagan Valley	Jeffrey M.	Donaldson	Ind U	http://www.jeffreydonaldson.org
Lancaster & Wyre	Hilton	Dawson	Labour	http://www.hiltondawson.fsnet.co.uk
